datetime,price_es,price_pt,load_forecast_mw,solar_forecast_mw,wind_onshore_forecast_mw,wind_solar_total_forecast_mw
2002-01-26 04:00:00,35.57,,,,,
2002-01-26 05:00:00,32.99,,,,,
2002-01-26 06:00:00,26.17,,,,,
2002-01-26 07:00:00,31.45,,,,,
2002-01-26 08:00:00,34.8,,,,,
2002-01-26 09:00:00,45.010000000000005,,,,,
2002-01-26 10:00:00,51.74,,,,,
2002-01-26 11:00:00,55.510000000000005,,,,,
2002-01-26 12:00:00,55.0,,,,,
2002-01-26 13:00:00,46.94,,,,,
2002-01-26 14:00:00,45.010000000000005,,,,,
2002-01-26 15:00:00,41.69,,,,,
2002-01-26 16:00:00,39.28,,,,,
2002-01-26 17:00:00,40.0,,,,,
2002-01-26 18:00:00,48.81999999999999,,,,,
2002-01-26 19:00:00,67.53999999999999,,,,,
2002-01-26 20:00:00,68.33,,,,,
2002-01-26 21:00:00,65.32,,,,,
2002-01-26 22:00:00,54.94,,,,,
2002-01-26 23:00:00,55.73,,,,,
2002-01-27 00:00:00,48.3,,,,,
2002-01-27 01:00:00,41.25,,,,,
2002-01-27 02:00:00,30.92,,,,,
2002-01-27 03:00:00,24.99,,,,,
2002-01-27 04:00:00,20.81,,,,,
2002-01-27 05:00:00,20.86,,,,,
2002-01-27 06:00:00,20.24,,,,,
2002-01-27 07:00:00,20.1,,,,,
2002-01-27 08:00:00,20.1,,,,,
2002-01-27 09:00:00,22.770000000000003,,,,,
2002-01-27 10:00:00,30.72,,,,,
2002-01-27 11:00:00,37.0,,,,,
2002-01-27 12:00:00,38.0,,,,,
2002-01-27 13:00:00,39.77,,,,,
2002-01-27 14:00:00,39.77,,,,,
2002-01-27 15:00:00,36.4,,,,,
2002-01-27 16:00:00,30.6,,,,,
2002-01-27 17:00:00,30.790000000000003,,,,,
2002-01-27 18:00:00,42.95,,,,,
2002-01-27 19:00:00,65.47,,,,,
2002-01-27 20:00:00,66.84,,,,,
2002-01-27 21:00:00,68.01,,,,,
2002-01-27 22:00:00,62.23,,,,,
2002-01-27 23:00:00,66.84,,,,,
2002-01-28 00:00:00,41.7,,,,,
2002-01-28 01:00:00,35.83,,,,,
2002-01-28 02:00:00,29.209999999999997,,,,,
2002-01-28 03:00:00,24.43,,,,,
2002-01-28 04:00:00,23.55,,,,,
2002-01-28 05:00:00,23.119999999999997,,,,,
2002-01-28 06:00:00,34.29,,,,,
2002-01-28 07:00:00,41.42,,,,,
2002-01-28 08:00:00,68.01,,,,,
2002-01-28 09:00:00,85.34,,,,,
2002-01-28 10:00:00,80.39999999999999,,,,,
2002-01-28 11:00:00,79.32000000000001,,,,,
2002-01-28 12:00:00,68.01,,,,,
2002-01-28 13:00:00,71.34,,,,,
2002-01-28 14:00:00,60.18,,,,,
2002-01-28 15:00:00,66.84,,,,,
2002-01-28 16:00:00,66.84,,,,,
2002-01-28 17:00:00,67.53999999999999,,,,,
2002-01-28 18:00:00,68.01,,,,,
2002-01-28 19:00:00,94.21,,,,,
2002-01-28 20:00:00,85.34,,,,,
2002-01-28 21:00:00,66.84,,,,,
2002-01-28 22:00:00,55.83,,,,,
2002-01-28 23:00:00,54.870000000000005,,,,,
2002-01-29 00:00:00,43.010000000000005,,,,,
2002-01-29 01:00:00,40.0,,,,,
2002-01-29 02:00:00,36.51,,,,,
2002-01-29 03:00:00,29.57,,,,,
2002-01-29 04:00:00,24.980000000000004,,,,,
2002-01-29 05:00:00,24.67,,,,,
2002-01-29 06:00:00,24.57,,,,,
2002-01-29 07:00:00,41.239999999999995,,,,,
2002-01-29 08:00:00,69.42999999999999,,,,,
2002-01-29 09:00:00,69.91,,,,,
2002-01-29 10:00:00,67.75999999999999,,,,,
2002-01-29 11:00:00,67.35000000000001,,,,,
2002-01-29 12:00:00,65.0,,,,,
2002-01-29 13:00:00,66.92999999999999,,,,,
2002-01-29 14:00:00,51.33,,,,,
2002-01-29 15:00:00,55.58,,,,,
2002-01-29 16:00:00,54.870000000000005,,,,,
2002-01-29 17:00:00,67.35000000000001,,,,,
2002-01-29 18:00:00,62.15,,,,,
2002-01-29 19:00:00,71.81,,,,,
2002-01-29 20:00:00,69.33,,,,,
2002-01-29 21:00:00,61.65,,,,,
2002-01-29 22:00:00,54.870000000000005,,,,,
2002-01-29 23:00:00,52.04,,,,,
2002-01-30 00:00:00,43.11,,,,,
2002-01-30 01:00:00,40.85,,,,,
2002-01-30 02:00:00,35.0,,,,,
2002-01-30 03:00:00,29.96,,,,,
2002-01-30 04:00:00,24.57,,,,,
2002-01-30 05:00:00,24.57,,,,,
2002-01-30 06:00:00,29.57,,,,,
2002-01-30 07:00:00,41.21000000000001,,,,,
2002-01-30 08:00:00,59.21,,,,,
2002-01-30 09:00:00,60.77,,,,,
2002-01-30 10:00:00,61.31999999999999,,,,,
2002-01-30 11:00:00,61.31999999999999,,,,,
2002-01-30 12:00:00,61.31999999999999,,,,,
2002-01-30 13:00:00,67.35000000000001,,,,,
2002-01-30 14:00:00,41.42,,,,,
2002-01-30 15:00:00,42.87,,,,,
2002-01-30 16:00:00,42.85,,,,,
2002-01-30 17:00:00,46.4,,,,,
2002-01-30 18:00:00,54.900000000000006,,,,,
2002-01-30 19:00:00,66.92999999999999,,,,,
2002-01-30 20:00:00,61.65,,,,,
2002-01-30 21:00:00,56.5,,,,,
2002-01-30 22:00:00,42.87,,,,,
2002-01-30 23:00:00,42.87,,,,,
2002-01-31 00:00:00,41.42,,,,,
2002-01-31 01:00:00,38.14,,,,,
2002-01-31 02:00:00,36.43,,,,,
2002-01-31 03:00:00,34.44,,,,,
2002-01-31 04:00:00,29.57,,,,,
2002-01-31 05:00:00,24.9,,,,,
2002-01-31 06:00:00,33.57,,,,,
2002-01-31 07:00:00,41.21000000000001,,,,,
2002-01-31 08:00:00,55.970000000000006,,,,,
2002-01-31 09:00:00,55.970000000000006,,,,,
2002-01-31 10:00:00,60.12,,,,,
2002-01-31 11:00:00,57.21,,,,,
2002-01-31 12:00:00,56.5,,,,,
2002-01-31 13:00:00,55.970000000000006,,,,,
2002-01-31 14:00:00,41.42,,,,,
2002-01-31 15:00:00,54.17,,,,,
2002-01-31 16:00:00,44.96000000000001,,,,,
2002-01-31 17:00:00,54.7,,,,,
2002-01-31 18:00:00,55.11,,,,,
2002-01-31 19:00:00,66.50999999999999,,,,,
2002-01-31 20:00:00,60.99,,,,,
2002-01-31 21:00:00,55.970000000000006,,,,,
2002-01-31 22:00:00,52.3,,,,,
2002-01-31 23:00:00,49.92,,,,,
2002-02-01 00:00:00,41.42,,,,,
2002-02-01 01:00:00,40.0,,,,,
2002-02-01 02:00:00,38.2,,,,,
2002-02-01 03:00:00,34.44,,,,,
2002-02-01 04:00:00,29.57,,,,,
2002-02-01 05:00:00,28.9,,,,,
2002-02-01 06:00:00,38.2,,,,,
2002-02-01 07:00:00,42.87,,,,,
2002-02-01 08:00:00,56.43,,,,,
2002-02-01 09:00:00,59.04,,,,,
2002-02-01 10:00:00,59.04,,,,,
2002-02-01 11:00:00,56.95,,,,,
2002-02-01 12:00:00,57.67,,,,,
2002-02-01 13:00:00,56.43,,,,,
2002-02-01 14:00:00,42.87,,,,,
2002-02-01 15:00:00,54.17,,,,,
2002-02-01 16:00:00,47.82,,,,,
2002-02-01 17:00:00,55.34,,,,,
2002-02-01 18:00:00,55.970000000000006,,,,,
2002-02-01 19:00:00,62.21,,,,,
2002-02-01 20:00:00,59.04,,,,,
2002-02-01 21:00:00,56.43,,,,,
2002-02-01 22:00:00,54.7,,,,,
2002-02-01 23:00:00,54.900000000000006,,,,,
2002-02-02 00:00:00,58.68000000000001,,,,,
2002-02-02 01:00:00,41.19,,,,,
2002-02-02 02:00:00,40.85,,,,,
2002-02-02 03:00:00,36.43,,,,,
2002-02-02 04:00:00,32.86,,,,,
2002-02-02 05:00:00,24.6,,,,,
2002-02-02 06:00:00,24.08,,,,,
2002-02-02 07:00:00,26.17,,,,,
2002-02-02 08:00:00,35.57,,,,,
2002-02-02 09:00:00,36.43,,,,,
2002-02-02 10:00:00,41.42,,,,,
2002-02-02 11:00:00,42.0,,,,,
2002-02-02 12:00:00,41.18000000000001,,,,,
2002-02-02 13:00:00,41.01,,,,,
2002-02-02 14:00:00,38.45,,,,,
2002-02-02 15:00:00,35.71,,,,,
2002-02-02 16:00:00,35.71,,,,,
2002-02-02 17:00:00,36.43,,,,,
2002-02-02 18:00:00,41.01,,,,,
2002-02-02 19:00:00,53.2,,,,,
2002-02-02 20:00:00,53.72,,,,,
2002-02-02 21:00:00,53.2,,,,,
2002-02-02 22:00:00,51.3,,,,,
2002-02-02 23:00:00,52.31,,,,,
2002-02-03 00:00:00,40.0,,,,,
2002-02-03 01:00:00,34.56,,,,,
2002-02-03 02:00:00,25.53,,,,,
2002-02-03 03:00:00,24.99,,,,,
2002-02-03 04:00:00,23.94,,,,,
2002-02-03 05:00:00,23.26,,,,,
2002-02-03 06:00:00,22.53,,,,,
2002-02-03 07:00:00,19.76,,,,,
2002-02-03 08:00:00,19.76,,,,,
2002-02-03 09:00:00,23.97,,,,,
2002-02-03 10:00:00,26.49,,,,,
2002-02-03 11:00:00,25.61,,,,,
2002-02-03 12:00:00,25.47,,,,,
2002-02-03 13:00:00,25.9,,,,,
2002-02-03 14:00:00,33.0,,,,,
2002-02-03 15:00:00,31.29,,,,,
2002-02-03 16:00:00,29.409999999999997,,,,,
2002-02-03 17:00:00,29.25,,,,,
2002-02-03 18:00:00,34.56,,,,,
2002-02-03 19:00:00,50.0,,,,,
2002-02-03 20:00:00,52.21,,,,,
2002-02-03 21:00:00,53.2,,,,,
2002-02-03 22:00:00,51.82000000000001,,,,,
2002-02-03 23:00:00,51.82000000000001,,,,,
2002-02-04 00:00:00,24.57,,,,,
2002-02-04 01:00:00,19.32,,,,,
2002-02-04 02:00:00,19.4,,,,,
2002-02-04 03:00:00,18.9,,,,,
2002-02-04 04:00:00,18.9,,,,,
2002-02-04 05:00:00,18.31,,,,,
2002-02-04 06:00:00,18.9,,,,,
2002-02-04 07:00:00,34.48,,,,,
2002-02-04 08:00:00,50.0,,,,,
2002-02-04 09:00:00,56.31,,,,,
2002-02-04 10:00:00,57.33,,,,,
2002-02-04 11:00:00,56.5,,,,,
2002-02-04 12:00:00,56.3,,,,,
2002-02-04 13:00:00,53.45,,,,,
2002-02-04 14:00:00,41.21000000000001,,,,,
2002-02-04 15:00:00,42.489999999999995,,,,,
2002-02-04 16:00:00,41.42,,,,,
2002-02-04 17:00:00,48.17999999999999,,,,,
2002-02-04 18:00:00,52.21,,,,,
2002-02-04 19:00:00,65.78999999999999,,,,,
2002-02-04 20:00:00,59.669999999999995,,,,,
2002-02-04 21:00:00,53.45,,,,,
2002-02-04 22:00:00,41.21000000000001,,,,,
2002-02-04 23:00:00,41.01,,,,,
2002-02-05 00:00:00,31.13,,,,,
2002-02-05 01:00:00,32.45,,,,,
2002-02-05 02:00:00,23.2,,,,,
2002-02-05 03:00:00,22.95,,,,,
2002-02-05 04:00:00,21.65,,,,,
2002-02-05 05:00:00,22.71,,,,,
2002-02-05 06:00:00,32.400000000000006,,,,,
2002-02-05 07:00:00,40.0,,,,,
2002-02-05 08:00:00,51.1,,,,,
2002-02-05 09:00:00,57.33,,,,,
2002-02-05 10:00:00,57.33,,,,,
2002-02-05 11:00:00,56.5,,,,,
2002-02-05 12:00:00,55.18,,,,,
2002-02-05 13:00:00,54.11,,,,,
2002-02-05 14:00:00,44.690000000000005,,,,,
2002-02-05 15:00:00,46.379999999999995,,,,,
2002-02-05 16:00:00,45.75,,,,,
2002-02-05 17:00:00,48.11,,,,,
2002-02-05 18:00:00,52.32,,,,,
2002-02-05 19:00:00,81.02000000000001,,,,,
2002-02-05 20:00:00,63.39,,,,,
2002-02-05 21:00:00,54.11,,,,,
2002-02-05 22:00:00,46.379999999999995,,,,,
2002-02-05 23:00:00,44.690000000000005,,,,,
2002-02-06 00:00:00,32.65,,,,,
2002-02-06 01:00:00,30.43,,,,,
2002-02-06 02:00:00,24.119999999999997,,,,,
2002-02-06 03:00:00,23.82,,,,,
2002-02-06 04:00:00,24.11,,,,,
2002-02-06 05:00:00,23.479999999999997,,,,,
2002-02-06 06:00:00,27.73,,,,,
2002-02-06 07:00:00,37.11,,,,,
2002-02-06 08:00:00,50.18,,,,,
2002-02-06 09:00:00,54.11,,,,,
2002-02-06 10:00:00,55.18,,,,,
2002-02-06 11:00:00,55.18,,,,,
2002-02-06 12:00:00,54.32000000000001,,,,,
2002-02-06 13:00:00,51.72,,,,,
2002-02-06 14:00:00,41.51,,,,,
2002-02-06 15:00:00,43.51,,,,,
2002-02-06 16:00:00,43.51,,,,,
2002-02-06 17:00:00,45.79,,,,,
2002-02-06 18:00:00,50.72,,,,,
2002-02-06 19:00:00,67.63,,,,,
2002-02-06 20:00:00,58.419999999999995,,,,,
2002-02-06 21:00:00,52.31,,,,,
2002-02-06 22:00:00,43.51,,,,,
2002-02-06 23:00:00,41.51,,,,,
2002-02-07 00:00:00,28.98,,,,,
2002-02-07 01:00:00,24.57,,,,,
2002-02-07 02:00:00,23.95,,,,,
2002-02-07 03:00:00,23.17,,,,,
2002-02-07 04:00:00,20.81,,,,,
2002-02-07 05:00:00,19.76,,,,,
2002-02-07 06:00:00,24.81,,,,,
2002-02-07 07:00:00,30.52,,,,,
2002-02-07 08:00:00,49.05,,,,,
2002-02-07 09:00:00,51.04,,,,,
2002-02-07 10:00:00,51.72,,,,,
2002-02-07 11:00:00,51.31999999999999,,,,,
2002-02-07 12:00:00,50.91,,,,,
2002-02-07 13:00:00,49.95,,,,,
2002-02-07 14:00:00,32.65,,,,,
2002-02-07 15:00:00,34.55,,,,,
2002-02-07 16:00:00,36.0,,,,,
2002-02-07 17:00:00,41.69,,,,,
2002-02-07 18:00:00,48.52,,,,,
2002-02-07 19:00:00,54.17,,,,,
2002-02-07 20:00:00,52.35,,,,,
2002-02-07 21:00:00,49.95,,,,,
2002-02-07 22:00:00,38.18,,,,,
2002-02-07 23:00:00,32.65,,,,,
2002-02-08 00:00:00,40.85,,,,,
2002-02-08 01:00:00,31.03,,,,,
2002-02-08 02:00:00,23.889999999999997,,,,,
2002-02-08 03:00:00,23.26,,,,,
2002-02-08 04:00:00,21.94,,,,,
2002-02-08 05:00:00,22.27,,,,,
2002-02-08 06:00:00,29.19,,,,,
2002-02-08 07:00:00,41.01,,,,,
2002-02-08 08:00:00,44.91,,,,,
2002-02-08 09:00:00,50.03,,,,,
2002-02-08 10:00:00,53.06,,,,,
2002-02-08 11:00:00,52.35,,,,,
2002-02-08 12:00:00,49.95,,,,,
2002-02-08 13:00:00,43.26,,,,,
2002-02-08 14:00:00,42.220000000000006,,,,,
2002-02-08 15:00:00,42.64,,,,,
2002-02-08 16:00:00,42.220000000000006,,,,,
2002-02-08 17:00:00,43.26,,,,,
2002-02-08 18:00:00,43.26,,,,,
2002-02-08 19:00:00,54.059999999999995,,,,,
2002-02-08 20:00:00,49.95,,,,,
2002-02-08 21:00:00,48.38,,,,,
2002-02-08 22:00:00,42.64,,,,,
2002-02-08 23:00:00,43.26,,,,,
2002-02-09 00:00:00,43.26,,,,,
2002-02-09 01:00:00,30.33,,,,,
2002-02-09 02:00:00,28.0,,,,,
2002-02-09 03:00:00,24.36,,,,,
2002-02-09 04:00:00,24.35,,,,,
2002-02-09 05:00:00,23.3,,,,,
2002-02-09 06:00:00,22.959999999999997,,,,,
2002-02-09 07:00:00,23.49,,,,,
2002-02-09 08:00:00,24.96,,,,,
2002-02-09 09:00:00,29.0,,,,,
2002-02-09 10:00:00,33.4,,,,,
2002-02-09 11:00:00,35.339999999999996,,,,,
2002-02-09 12:00:00,31.06,,,,,
2002-02-09 13:00:00,31.15,,,,,
2002-02-09 14:00:00,30.950000000000003,,,,,
2002-02-09 15:00:00,28.0,,,,,
2002-02-09 16:00:00,27.99,,,,,
2002-02-09 17:00:00,28.0,,,,,
2002-02-09 18:00:00,31.04,,,,,
2002-02-09 19:00:00,42.220000000000006,,,,,
2002-02-09 20:00:00,45.11,,,,,
2002-02-09 21:00:00,43.26,,,,,
2002-02-09 22:00:00,41.19,,,,,
2002-02-09 23:00:00,41.48,,,,,
2002-02-10 00:00:00,42.400000000000006,,,,,
2002-02-10 01:00:00,30.56,,,,,
2002-02-10 02:00:00,24.82,,,,,
2002-02-10 03:00:00,24.58,,,,,
2002-02-10 04:00:00,23.54,,,,,
2002-02-10 05:00:00,22.9,,,,,
2002-02-10 06:00:00,20.87,,,,,
2002-02-10 07:00:00,19.2,,,,,
2002-02-10 08:00:00,18.31,,,,,
2002-02-10 09:00:00,21.869999999999997,,,,,
2002-02-10 10:00:00,24.22,,,,,
2002-02-10 11:00:00,28.58,,,,,
2002-02-10 12:00:00,28.410000000000004,,,,,
2002-02-10 13:00:00,28.410000000000004,,,,,
2002-02-10 14:00:00,28.410000000000004,,,,,
2002-02-10 15:00:00,25.92,,,,,
2002-02-10 16:00:00,25.94,,,,,
2002-02-10 17:00:00,26.29,,,,,
2002-02-10 18:00:00,31.08,,,,,
2002-02-10 19:00:00,43.22,,,,,
2002-02-10 20:00:00,49.52,,,,,
2002-02-10 21:00:00,50.309999999999995,,,,,
2002-02-10 22:00:00,43.22,,,,,
2002-02-10 23:00:00,44.080000000000005,,,,,
2002-02-11 00:00:00,41.27,,,,,
2002-02-11 01:00:00,29.87,,,,,
2002-02-11 02:00:00,26.64,,,,,
2002-02-11 03:00:00,24.980000000000004,,,,,
2002-02-11 04:00:00,24.42,,,,,
2002-02-11 05:00:00,24.96,,,,,
2002-02-11 06:00:00,24.049999999999997,,,,,
2002-02-11 07:00:00,33.0,,,,,
2002-02-11 08:00:00,44.91,,,,,
2002-02-11 09:00:00,44.91,,,,,
2002-02-11 10:00:00,51.0,,,,,
2002-02-11 11:00:00,51.0,,,,,
2002-02-11 12:00:00,49.95,,,,,
2002-02-11 13:00:00,41.6,,,,,
2002-02-11 14:00:00,40.010000000000005,,,,,
2002-02-11 15:00:00,41.27,,,,,
2002-02-11 16:00:00,41.27,,,,,
2002-02-11 17:00:00,41.27,,,,,
2002-02-11 18:00:00,42.66,,,,,
2002-02-11 19:00:00,51.0,,,,,
2002-02-11 20:00:00,52.35,,,,,
2002-02-11 21:00:00,46.91,,,,,
2002-02-11 22:00:00,41.27,,,,,
2002-02-11 23:00:00,41.27,,,,,
2002-02-12 00:00:00,40.93,,,,,
2002-02-12 01:00:00,29.43,,,,,
2002-02-12 02:00:00,29.0,,,,,
2002-02-12 03:00:00,24.44,,,,,
2002-02-12 04:00:00,23.700000000000003,,,,,
2002-02-12 05:00:00,23.72,,,,,
2002-02-12 06:00:00,28.05,,,,,
2002-02-12 07:00:00,29.67,,,,,
2002-02-12 08:00:00,38.2,,,,,
2002-02-12 09:00:00,41.6,,,,,
2002-02-12 10:00:00,43.54,,,,,
2002-02-12 11:00:00,46.91,,,,,
2002-02-12 12:00:00,42.66,,,,,
2002-02-12 13:00:00,40.93,,,,,
2002-02-12 14:00:00,33.71,,,,,
2002-02-12 15:00:00,38.2,,,,,
2002-02-12 16:00:00,38.2,,,,,
2002-02-12 17:00:00,40.19,,,,,
2002-02-12 18:00:00,40.93,,,,,
2002-02-12 19:00:00,51.04,,,,,
2002-02-12 20:00:00,50.49,,,,,
2002-02-12 21:00:00,43.0,,,,,
2002-02-12 22:00:00,40.19,,,,,
2002-02-12 23:00:00,38.2,,,,,
2002-02-13 00:00:00,40.19,,,,,
2002-02-13 01:00:00,30.17,,,,,
2002-02-13 02:00:00,28.23,,,,,
2002-02-13 03:00:00,21.230000000000004,,,,,
2002-02-13 04:00:00,20.81,,,,,
2002-02-13 05:00:00,21.0,,,,,
2002-02-13 06:00:00,28.730000000000004,,,,,
2002-02-13 07:00:00,37.559999999999995,,,,,
2002-02-13 08:00:00,41.6,,,,,
2002-02-13 09:00:00,42.66,,,,,
2002-02-13 10:00:00,49.95,,,,,
2002-02-13 11:00:00,51.06,,,,,
2002-02-13 12:00:00,49.95,,,,,
2002-02-13 13:00:00,43.54,,,,,
2002-02-13 14:00:00,38.2,,,,,
2002-02-13 15:00:00,38.2,,,,,
2002-02-13 16:00:00,38.2,,,,,
2002-02-13 17:00:00,38.2,,,,,
2002-02-13 18:00:00,40.19,,,,,
2002-02-13 19:00:00,49.95,,,,,
2002-02-13 20:00:00,46.91,,,,,
2002-02-13 21:00:00,42.66,,,,,
2002-02-13 22:00:00,37.559999999999995,,,,,
2002-02-13 23:00:00,35.41,,,,,
2002-02-14 00:00:00,39.47,,,,,
2002-02-14 01:00:00,29.87,,,,,
2002-02-14 02:00:00,24.92,,,,,
2002-02-14 03:00:00,23.97,,,,,
2002-02-14 04:00:00,23.380000000000003,,,,,
2002-02-14 05:00:00,23.33,,,,,
2002-02-14 06:00:00,24.96,,,,,
2002-02-14 07:00:00,36.49,,,,,
2002-02-14 08:00:00,42.66,,,,,
2002-02-14 09:00:00,42.7,,,,,
2002-02-14 10:00:00,46.13,,,,,
2002-02-14 11:00:00,46.13,,,,,
2002-02-14 12:00:00,46.13,,,,,
2002-02-14 13:00:00,42.7,,,,,
2002-02-14 14:00:00,39.47,,,,,
2002-02-14 15:00:00,40.05,,,,,
2002-02-14 16:00:00,40.05,,,,,
2002-02-14 17:00:00,41.6,,,,,
2002-02-14 18:00:00,42.66,,,,,
2002-02-14 19:00:00,48.69,,,,,
2002-02-14 20:00:00,50.330000000000005,,,,,
2002-02-14 21:00:00,46.13,,,,,
2002-02-14 22:00:00,40.93,,,,,
2002-02-14 23:00:00,40.93,,,,,
2002-02-15 00:00:00,41.0,,,,,
2002-02-15 01:00:00,30.89,,,,,
2002-02-15 02:00:00,25.44,,,,,
2002-02-15 03:00:00,25.019999999999996,,,,,
2002-02-15 04:00:00,24.78,,,,,
2002-02-15 05:00:00,24.860000000000003,,,,,
2002-02-15 06:00:00,29.75,,,,,
2002-02-15 07:00:00,38.0,,,,,
2002-02-15 08:00:00,42.7,,,,,
2002-02-15 09:00:00,46.13,,,,,
2002-02-15 10:00:00,47.5,,,,,
2002-02-15 11:00:00,47.03,,,,,
2002-02-15 12:00:00,47.03,,,,,
2002-02-15 13:00:00,42.92,,,,,
2002-02-15 14:00:00,39.47,,,,,
2002-02-15 15:00:00,40.93,,,,,
2002-02-15 16:00:00,39.47,,,,,
2002-02-15 17:00:00,40.93,,,,,
2002-02-15 18:00:00,39.47,,,,,
2002-02-15 19:00:00,47.21,,,,,
2002-02-15 20:00:00,47.5,,,,,
2002-02-15 21:00:00,43.59,,,,,
2002-02-15 22:00:00,42.1,,,,,
2002-02-15 23:00:00,42.66,,,,,
2002-02-16 00:00:00,47.5,,,,,
2002-02-16 01:00:00,40.93,,,,,
2002-02-16 02:00:00,30.5,,,,,
2002-02-16 03:00:00,30.5,,,,,
2002-02-16 04:00:00,28.57,,,,,
2002-02-16 05:00:00,26.48,,,,,
2002-02-16 06:00:00,26.53,,,,,
2002-02-16 07:00:00,26.909999999999997,,,,,
2002-02-16 08:00:00,27.869999999999997,,,,,
2002-02-16 09:00:00,30.57,,,,,
2002-02-16 10:00:00,42.66,,,,,
2002-02-16 11:00:00,44.260000000000005,,,,,
2002-02-16 12:00:00,42.66,,,,,
2002-02-16 13:00:00,42.1,,,,,
2002-02-16 14:00:00,37.43,,,,,
2002-02-16 15:00:00,30.57,,,,,
2002-02-16 16:00:00,30.270000000000003,,,,,
2002-02-16 17:00:00,30.32,,,,,
2002-02-16 18:00:00,30.57,,,,,
2002-02-16 19:00:00,42.66,,,,,
2002-02-16 20:00:00,45.95,,,,,
2002-02-16 21:00:00,45.29,,,,,
2002-02-16 22:00:00,43.41,,,,,
2002-02-16 23:00:00,45.29,,,,,
2002-02-17 00:00:00,42.66,,,,,
2002-02-17 01:00:00,31.1,,,,,
2002-02-17 02:00:00,27.93,,,,,
2002-02-17 03:00:00,25.950000000000003,,,,,
2002-02-17 04:00:00,25.93,,,,,
2002-02-17 05:00:00,25.8,,,,,
2002-02-17 06:00:00,24.99,,,,,
2002-02-17 07:00:00,23.27,,,,,
2002-02-17 08:00:00,22.61,,,,,
2002-02-17 09:00:00,25.35,,,,,
2002-02-17 10:00:00,27.9,,,,,
2002-02-17 11:00:00,29.72,,,,,
2002-02-17 12:00:00,29.82,,,,,
2002-02-17 13:00:00,29.85,,,,,
2002-02-17 14:00:00,29.82,,,,,
2002-02-17 15:00:00,29.729999999999997,,,,,
2002-02-17 16:00:00,29.62,,,,,
2002-02-17 17:00:00,29.52,,,,,
2002-02-17 18:00:00,30.12,,,,,
2002-02-17 19:00:00,41.01,,,,,
2002-02-17 20:00:00,43.59,,,,,
2002-02-17 21:00:00,45.95,,,,,
2002-02-17 22:00:00,42.66,,,,,
2002-02-17 23:00:00,45.29,,,,,
2002-02-18 00:00:00,30.910000000000004,,,,,
2002-02-18 01:00:00,28.58,,,,,
2002-02-18 02:00:00,26.73,,,,,
2002-02-18 03:00:00,25.67,,,,,
2002-02-18 04:00:00,24.97,,,,,
2002-02-18 05:00:00,25.53,,,,,
2002-02-18 06:00:00,30.07,,,,,
2002-02-18 07:00:00,40.93,,,,,
2002-02-18 08:00:00,46.66,,,,,
2002-02-18 09:00:00,48.69,,,,,
2002-02-18 10:00:00,48.69,,,,,
2002-02-18 11:00:00,49.32000000000001,,,,,
2002-02-18 12:00:00,48.69,,,,,
2002-02-18 13:00:00,47.5,,,,,
2002-02-18 14:00:00,44.690000000000005,,,,,
2002-02-18 15:00:00,45.41,,,,,
2002-02-18 16:00:00,44.690000000000005,,,,,
2002-02-18 17:00:00,45.41,,,,,
2002-02-18 18:00:00,46.13,,,,,
2002-02-18 19:00:00,49.02,,,,,
2002-02-18 20:00:00,50.83,,,,,
2002-02-18 21:00:00,47.5,,,,,
2002-02-18 22:00:00,45.41,,,,,
2002-02-18 23:00:00,44.02,,,,,
2002-02-19 00:00:00,40.06999999999999,,,,,
2002-02-19 01:00:00,31.299999999999997,,,,,
2002-02-19 02:00:00,30.17,,,,,
2002-02-19 03:00:00,28.91,,,,,
2002-02-19 04:00:00,26.16,,,,,
2002-02-19 05:00:00,26.14,,,,,
2002-02-19 06:00:00,30.65,,,,,
2002-02-19 07:00:00,40.06999999999999,,,,,
2002-02-19 08:00:00,44.690000000000005,,,,,
2002-02-19 09:00:00,46.91,,,,,
2002-02-19 10:00:00,47.21,,,,,
2002-02-19 11:00:00,47.72,,,,,
2002-02-19 12:00:00,47.03,,,,,
2002-02-19 13:00:00,45.45,,,,,
2002-02-19 14:00:00,43.16,,,,,
2002-02-19 15:00:00,44.02,,,,,
2002-02-19 16:00:00,44.01,,,,,
2002-02-19 17:00:00,44.690000000000005,,,,,
2002-02-19 18:00:00,45.23,,,,,
2002-02-19 19:00:00,48.95,,,,,
2002-02-19 20:00:00,51.73,,,,,
2002-02-19 21:00:00,46.66,,,,,
2002-02-19 22:00:00,44.02,,,,,
2002-02-19 23:00:00,43.59,,,,,
2002-02-20 00:00:00,41.27,,,,,
2002-02-20 01:00:00,34.449999999999996,,,,,
2002-02-20 02:00:00,30.44,,,,,
2002-02-20 03:00:00,29.4,,,,,
2002-02-20 04:00:00,28.67,,,,,
2002-02-20 05:00:00,26.840000000000003,,,,,
2002-02-20 06:00:00,31.0,,,,,
2002-02-20 07:00:00,40.06999999999999,,,,,
2002-02-20 08:00:00,43.59,,,,,
2002-02-20 09:00:00,44.690000000000005,,,,,
2002-02-20 10:00:00,47.21,,,,,
2002-02-20 11:00:00,47.21,,,,,
2002-02-20 12:00:00,46.13,,,,,
2002-02-20 13:00:00,44.33,,,,,
2002-02-20 14:00:00,43.010000000000005,,,,,
2002-02-20 15:00:00,43.010000000000005,,,,,
2002-02-20 16:00:00,42.04,,,,,
